STATE,YEAR,MAKE,MODEL,MODEL_NUMBER,LENGTH,AVERAGE_PRICE
Arizona,2021,Jayco,Jay Flight,224BHW,27,17000
Arizona,2021,Keystone,Passport,2500RK,25,18000
Arizona,2021,Heartland,Wilderness,2725BH,26,25000
Arizona,2021,Starcraft,Autumn Ridge,26BHS,30,19000
Arizona,2021,Forest River,EVO,T1850,18,20500
Arizona,2021,Heartland,Lithium,2414,29,23500
Arizona,2022,Vanleigh,Beacon,41LKB,41,100000
Arizona,2022,Heartland,Elkridge,32RLS,36,50000
Arizona,2023,Forest River,Surveyor Legend,19MDBLE,19,25000
Arizona,2023,Forest River,Rockwood GEO Pro,G19FBS,21,24000
Arizona,2024,Northwood,Nash,18FM,23,40000
Arkansas,2005,Jayco,Designer Legacy,31RLS,33,11500
Arkansas,2006,Keystone,Springdale,296BH,26,7000
Arkansas,2011,Passport,Ultra Lite,300BH,33,12500
Arkansas,2011,Four Winds,Windsport,30Q,31,19000
Arkansas,2011,Keystone,Sprinter,299BH,29,15000
Arkansas,2012,Heartland,North Trail,M-29lRSS,29,8500
Arkansas,2012,Forest River,Rockwood,2904SS,30,10500
Arkansas,2013,Jayco,Jay Flight Swift,294BHS,19,10000
Arkansas,2014,Jayco,Jay Flight,29QRB,29,12000
Arkansas,2014,Keystone,Bullet,248RKS,19,12000
Arkansas,2015,Forest River,Rockwood,2503S,26,13000
Arkansas,2016,Keystone,Bullet,2070BH,24,8500
Arkansas,2016,Forest River,Vibe,M268RKS,34,18000
Arkansas,2016,Jayco,Jay Flight SLX,267BHSW,25,11500
Arkansas,2016,Keystone,Hideout,178LHS,21,12000
Arkansas,2017,Keystone,Passport,199ML,21,17000
Arkansas,2018,Forest River,X-Lite,171RBXLL,22,9000
Arkansas,2018,Jayco,White Hawk,29BH,29,20000
Arkansas,2019,Cherokee,Grey Wolf,27DBS,32,15000
Arkansas,2019,Freedom,Express,192RBS,19,15000
Arkansas,2020,Keystone,Hideout,177LHS,21,10500
Arkansas,2021,Keystone,Hideout,177RD,17,12000
Arkansas,2021,Wildwood,Heritage Glen,310BHI,30,43000
Arkansas,2022,Thor Motor Coach,Coleman,27CM,27,90000
Arkansas,2023,Grand Design,Transcend,200MK,19,19500
California,2003,Tiffin,Allegro,M-33DA,34,13500
California,2005,Beaver,Monterey,237TS,20,7000
California,2005,Jayco,Greyhawk,31SS,30,18000
California,2006,Springdale,5th Wheel,280RKL,20,8500
California,2006,Dutchmen,Victory Lane,35SRV,40,13000
California,2012,Coleman,Camper,259RE,25,12500
California,2013,Keystone,Springdale,SG294BHSSR,30,13000
California,2013,Forest River,Wildcat Extralite,T27FLS,27,14000
California,2013,Jayco,Jay Flight,25RKS,25,13000
California,2014,Heartland,Sundance,245,28,13000
California,2015,Rockwood,Mini Lite,2104S,21,7000
California,2015,Forest River,Grey Wolf,26 RL,26,15500
California,2015,Wildwood,X-Lite,T281QBXLL,28,16000
California,2015,Jayco,Jay Flight,26RKS,26,8000
California,2016,Jayco,Jay Feather,X254,27,13000
California,2016,Coachmen,Freelander,27QB,27,33000
California,2017,Jayco,Jay Flight SLX Baja,175RD,17,11500
California,2017,Forest River,Sonoma,240RBS,27,14000
California,2018,Coachmen,Leprechaun,260QB,26,47500
California,2020,Thor Motor Coach,Magnitude Super C,XG32,32,160000
California,2020,Entegra Coach,Accolade,37L,37,12000
California,2021,Keystone,Bullet Crossfire,1700BH,22,15500
California,2021,Keystone,Springdale,1760BH,17,12000
California,2022,Keystone,Aspen Trail,17BH,17,11000
California,2022,Tiffin Motorhomes,Allegro Red,33AL,34,200000
Colorado,2000,Fleetwood,Jamboree,31W,30,21000
Colorado,2004,Keystone,Challenger 5th Wheel,29RKP,29,9000
Colorado,2005,KZ,Durango,315RK,31,10000
Colorado,2006,Cruiser,Fun Runner,189FBR,18,6500
Colorado,2007,Keystone,Sprinter,311BHS,35,15500
Colorado,2007,Pilgrim International,Cirrus,24CRB,24,6500
Colorado,2009,Mckenzie,Ion,210QB,21,8500
Colorado,2011,Keystone,Cougar 5th Wheel,276RLSWE,29,17000
Colorado,2011,Rockwood,Mini Lite,2304S,26,9500
Colorado,2013,Thor,Chateau,28A,30,29000
Colorado,2014,Keystone,Fireside,Fs19RBBH,19,10000
Colorado,2015,Keystone,Hideout,175LHS,15,11000
Colorado,2015,Launch,Ultra Lite Starcraft,28B,31,12000
Colorado,2016,Forest River,Flagstaff Micro Lite,21FBRS,21,13500
Colorado,2016,Winnebago,Mini,2351,25,14000
Colorado,2016,Forest River,Flagstaff Micro Lite,21FBRS,21,13000
Colorado,2017,Jayco,Jay Flight SLX,195RB,19,9000
Colorado,2018,Forest River,Sandpiper,379FLOK,36,20000
Colorado,2019,Keystone,Springdale,1750RD,21,11000
Colorado,2019,Forest River,Cherokee Wolf Pup,18RJB,18,15000
Colorado,2021,Keystone,Springdale,1740RK,17,11000
Colorado,2021,Keystone,Bullet,250HBS,25,21000
Colorado,2022,Coachmen,Apex Ultra Lite,266BHS,33,35000
Colorado,2023,Keystone,Coleman,17B,17,9000
Colorado,2023,Dutchmen,Aspen Trail,17BH,21,18000
Connecticut,2001,Carriage,Cameo LXI,F32RIK,32,6500
Connecticut,2002,Forest River,Georgetown,M-0306S,30,10000
Connecticut,2004,Palomino,Stampede,S-246,24,3500
Connecticut,2005,Travel Star,Hybrid,21SB,21,5500
Connecticut,2008,Jayco,Jay Flight,27RBS,27,7500
Connecticut,2009,Cougar,Keystone,29RLS,29,4000
Connecticut,2011,Viking,Apex,22QBS,22,10000
Connecticut,2012,Jayco,Jay Flight,28BHS,28,9000
Connecticut,2012,Skyline,Layton,M-249,26,8000
Connecticut,2012,Keystone,Bullet Ultra-Lite,281BHS,31,9500
Connecticut,2015,Keystone,Bullet,243BHS,23,16000
Connecticut,2015,Forest River,Salem,M272RLIS,34,16000
Connecticut,2015,KZ,Sportsmen,17FKTH,17,9000
Connecticut,2015,FlagStaff,Micro Lite,25BHS,25,10500
Connecticut,2016,Jayco,Jay Flight,185RB,18,6000
Connecticut,2017,Jayco,Jay Flight,287BHSW,28,17500
Connecticut,2017,Forest River,Wildwood,29FKBSf,29,14000
Connecticut,2018,Starcraft,Autumn Ridge Outfitter,31BHU,31,18000
Connecticut,2018,Thor Motor Coach,Chateau,27R,29,92000
Connecticut,2018,Forest River,Wildwood Xlite,171RBXL,17,10000
Connecticut,2020,Heartland,North Trail,24BHS,24,14000
Connecticut,2021,Jayco,Jayfeather Micro,12SRK,12,5000
Connecticut,2022,Keystone,Hideout,28RKS,28,22000
Connecticut,2023,Entegra Coach,Odyssey,26M,29,95000
Connecticut,2025,Alliance,Delta,321BH,34,64000
Delaware,2007,Winnebago,Vista,WFE33T,33,30000
Delaware,2015,Thor Motor Coach,Siesta Sprinter,24SR,24,60000
Delaware,2015,Keystone,Outback,312BH,35,20000
Delaware,2016,Forest River,Salem Hemisphere,312QBUD,35,20000
Delaware,2017,Forest River,Wildwood X-Lite,186RB,22,14000
Delaware,2018,Coachmen,Prism,2150,25,67000
Delaware,2018,Keystone,Cougar Xlite,25RES,28,28000
Delaware,2018,Keystone,Premier,29RKPR,33,20000
Delaware,2018,Forest River,Wildwood Glen,24BHHL,27,19000
Delaware,2018,Coachmen,Apex Ultra-Lite,250RLS,29,15000
Delaware,2020,Coachmen,Freelander,21QB,24,55000
Delaware,2020,Forest River,Wildwood Glen Elite,34RL,39,36000
Delaware,2020,Dutchmen,Kodiak Ultra-Lite,296BHSL,33,20000
Delaware,2021,Crossroads,Volante,Vl310BH,35,30000
Delaware,2021,Forest River,Flagstaff Classic,8529IKSB,36,36000
Delaware,2021,Forest River,Sabre,37FLH,42,40000
Delaware,2021,Venture,Sonic,Sn231VRK,26,19000
Delaware,2021,Forest River,Rockwood Geo Pro,G20BHS,21,16000
Delaware,2021,Dutchmen,Aspen Trail LE,25BH,28,16000
Delaware,2022,East To West,Alta,2350KRK,28,23000
Delaware,2022,Forest River,Wildwood X-Lite,24RLXL,28,20000
Delaware,2022,Forest River,Wildwood X-Lite,24RLXL,23,20000
Delaware,2022,Jayco,Jay Flight,SlX8212QB,25,16000
Delaware,2022,Keystone,Cougar Half-Ton,22RBS,25,24000
Delaware,2024,Jayco,Eagle,25RUC,29,35000
Florida,2009,Sundowner,Sun Lite,7208014,19,45000
Florida,2015,Coachmen,Clipper Ultra-Lite,17RD,22,10000
Florida,2016,Forest River,Flagstaff Micro Lite,19FD,20,11000
Florida,2017,Forest River,Georgetown,31R5,34,68000
Florida,2017,Pacific Coachworks,Panther Mini,14RBS,19,13500
Florida,2018,Winnebago,Vista,29VE,30,70000
Florida,2018,Forest River,Rockwood Geo Pro,12RK,11,12000
Florida,2019,Grand Design,Imagine,2150RB,26,20000
Florida,2019,Dutchmen,Coleman Light LX,1705RB,22,14000
Florida,2021,Dutchmen,Voltage,3845,42,64000
Florida,2021,Jayco,Seneca,37K,39,180000
Florida,2022,Grand Design,Imagine,2400BH,28,25000
Florida,2022,Dutchmen,Coleman,17B,21,13500
Florida,2023,Keystone,Alpine,3102RL,35,62000
Florida,2023,Jayco,Jay Feather,24RL,28,28000
Florida,2023,Forest River,Salem,26RBS,31,30000
Florida,2023,Keystone,Arcadia,332SLRL,33,46000
Florida,2023,Forest River,Riverstone,45BATH,45,115000
Florida,2023,Winnebago,Hike 100,H1316SB,16,22000
Florida,2023,Dutchmen,Coleman,17B,21,13000
Florida,2024,Grand,Design Imagine,2800BH,32,42000
Florida,2024,Alliance,Avenue,38DBL,41,80000
Florida,2024,Dutchmen,Kodiak,3371FLSL,37,47000
Florida,2024,Forest River,Cherokee Wolf Den,16EV,22,20000
Florida,2025,Tiffin,Wayfarer,25RW,25,170000
Georgia,2018,Coachmen,Apex Ultra-Lite,288BHS,31,14000
Georgia,2019,Coachmen,Apex Nano,187RB,21,13000
Georgia,2019,Coachmen,Catalina SBX,261BHS,30,17000
Georgia,2019,Forest River,Wildwood X-Lite,T177BHFSX,22,10000
Georgia,2019,Grand Design,Momentum,351M,38,40000
Georgia,2019,Grand Design,Transcend,31RLS,36,20000
Georgia,2019,Highland Ridge,Open Range Conventional,OT26BH,30,10000
Georgia,2020,Coachmen,Apex Nano,245BHS,27,20000
Georgia,2020,Dutchmen,Aspen Trail LE,26BH,30,17000
Georgia,2020,Thor Motor Coach,Quantum,WS31,32,60000
Georgia,2021,Chinook,RPM Extreme,26FB,30,20000
Georgia,2021,Coachmen,Apex Nano,194BHS,22,15000
Georgia,2021,Coachmen,Freedom Express Select,31SE,35,20000
Georgia,2021,Dutchmen,Aspen Trail LE,26BH,30,17000
Georgia,2021,Forest River,Rockwood Mini Lite,2104S,22,16000
Georgia,2021,Forest River,Salem Cruise Lite West,T177BHFSX,22,15000
Georgia,2021,Forest River,Wildwood X-Lite Northwest,282QBXL,33,25000
Georgia,2021,Grand Design,Transcend Xplor,221RB,26,22000
Georgia,2022,Coachmen,Viking LS,1706XLS,17,8000
Georgia,2022,Cruiser,MPG,2720BH,31,22000
Georgia,2022,Dutchmen,Aspen Trail LE,1950BH,23,12000
Georgia,2022,Forest River,Cherokee Wolf Pup,16BHS,21,12000
Georgia,2022,Grand Design,Imagine,2400BH,28,28000
Georgia,2022,Heartland,Pioneer,SS171,22,20000
Georgia,2023,KZ,Spree Escape,18HATCH,22,16000
Hawaii,2010,DRV,36 RES,TRAXX1,36,20000
Hawaii,2016,Thor Motor Coach,A.C.E.,303,28,60000
Hawaii,2020,Thor Motor Coach,Four Winds,30D,30,110000
Hawaii,2022,Thor Motor Coach,Chateau,22E,24,65000
Hawaii,2023,Forest River,FR3,30DS,35,100000
Hawaii,2023,Riverside,Intrepid,240BHI,24,33000
Hawaii,2024,Acela,Monterra,Gl6X6,36,20000
Hawaii,2024,Adams Trailers,Julite,710A-DR,32,58000
Hawaii,2024,Adirondack,Fifth Wheel Series,27Rl-M5,27,27000
Hawaii,2024,Adirondack,Fifth Wheel Series,28BH-M5,28,16000
Idaho,2013,Winnebago,Lite Five,28FWBHS,32,19000
Idaho,2015,Keystone,Springdale,260TBWE,28,15000
Idaho,2018,Forest River,Forester,2401W,24,75000
Idaho,2020,Heartland,Wilderness,2775RB,31,25000
Idaho,2021,Forest River,Flagstaff,207SE,20,11000
Idaho,2021,Prime Time,Avenger LT,22BH,26,11000
Idaho,2021,Black Series,Travel Trailer,HQ15,15,35000
Idaho,2021,Black Series,Travel Trailer,HQ19,26,43000
Idaho,2021,Black Series,Travel Trailer,HQ21,28,52000
Idaho,2022,Jayco,Jay Flight SLX,174BH,17,15500
Idaho,2022,Mirage,Hardcore,7X16,20,28000
Idaho,2022,Forest River,Flagstaff Shamrock,233S,29,26000
Idaho,2022,Forest River,Ibex,19QTH,26,28000
Idaho,2022,Grand Design,Momentum G Class TT,23G,28,47000
Idaho,2022,Heartland,Big Country,3460GK,38,65000
Idaho,2022,Keystone,Montana,3813MS,40,70000
Idaho,2022,Heartland,Big Country,3703RK,41,70000
Idaho,2023,Starcraft,Autumn Ridge West,20MB,24,20000
Idaho,2023,Forest River,Flagstaff Hard Side,T21DMHW,21,20000
Idaho,2023,Keystone,Hideout,175BH,17,15500
Idaho,2023,Venture,Sonic,Sn231VRL,26,27000
Idaho,2023,Imperial Outdoors,Xplore,X145,21,70000
Idaho,2024,Forest River,Flagstaff E-Pro,E20FKS,21,30500
Idaho,2024,Forest River,Flagstaff Micro Lite,22FBS,23,37000
Idaho,2025,Heartland,Eddie Bauer,17BH,17,12500
Illinois,2011,Forest River,Flagstaff Classic,829BHSS,32,12000
Illinois,2013,Forest River,Surveyor Sport,SP275,30,9000
Illinois,2017,Forest River,Flagstaff Micro Lite,21DS,22,10500
Illinois,2018,Heartland,Bighorn,3760EL,41,53000
Illinois,2018,Thor Motor Coach,Windsport,34R,36,65000
Illinois,2018,Forest River,R-Pod,RP179,20,9000
Illinois,2019,Highland Ridge,Mesa Ridge Lite,MR2410RL,28,18000
Illinois,2019,Highland Ridge,Open Range 3X,387RBS,42,50000
Illinois,2019,Jayco,North Point,375BHFS,43,52000
Illinois,2020,Forest River,Flagstaff Classic,8320KSB,37,33000
Illinois,2020,Palomino,Puma XLE Lite,25RBSC,30,19000
Illinois,2020,Forest River,Flagstaff Series,206LTD,14,6000
Illinois,2020,Forest River,Ozark,2700TH,32,21000
Illinois,2021,Forest River,Cherokee Alpha Wolf,22SW-L,27,25000
Illinois,2021,Forest River,Cherokee Grey Wolf,22MKSE,27,16000
Illinois,2021,Palomino,SolAire Ultra Lite,258RBSS,33,22000
Illinois,2021,Forest River,Flagstaff Super Lite,524EWS,29,26000
Illinois,2022,Forest River,R-Pod,RP-192,22,21000
Illinois,2022,Forest River,Salem FSX,169RSK,23,20000
Illinois,2022,Palomino,Puma XLE Lite,25RBSC,30,21000
Illinois,2022,Forest River,Flagstaff Super Lite,529IKRL,36,46500
Illinois,2023,Forest River,Flagstaff,HW29SC,33,22000
Illinois,2023,Forest River,Flagstaff,HW29SC,23,19000
Illinois,2024,Dutchmen,Coleman,17B,21,15000
Illinois,2024,Forest River,Wildwood FSX,178BHSKX,23,20000
Indiana,2014,Keystone,Fuzion Chrome,404,40,47000
Indiana,2016,Forest River,Wildwood Heritage,282RK,28,22000
Indiana,2017,Forest River,Rockwood,1905,19,18000
Indiana,2018,Forest River,Vengeance,395KB,39,55000
Indiana,2018,Forest River,Vengeance,395KB,28,45000
Indiana,2018,Keystone,Hideout,175lHS,17,30000
Indiana,2018,Nexus,Viper,29V,29,60000
Indiana,2019,DRV,Full House,LX455,45,100000
Indiana,2019,Heartland,Trail Runner,25SLE,25,12000
Indiana,2020,Forest River,Cherokee,274WK,27,26000
Indiana,2020,Grand Design,Transcend,26RLS,26,27000
Indiana,2020,Forest River,Cherokee Wolf Pup,16BHS,16,15000
Indiana,2021,Forest River,Ozark Ascent,1660FQX,16,20000
Indiana,2021,Forest River,Flagstaff Micro Lite,25FKS,25,25000
Indiana,2021,Forest River,R-Pod,RP193,19,23000
Indiana,2021,Forest River,Rockwood,2506S,25,29000
Indiana,2022,Forest River,Cherokee Wolf Pup,16PF,16,27000
Indiana,2022,Cruiser,Hitch,18BHS,18,20000
Indiana,2022,Riverside,Retro,165,16,18000
Indiana,2022,Riverside,Retro,211,21,24000
Indiana,2022,Riverside,Intrepid,135,13,18000
Indiana,2023,Coachmen,Catalina Summit,184BHS,18,25000
Indiana,2023,Forest River,Grand Surveyor,267RBSS,26,40000
Indiana,2023,Grand Design,Reflection,226RK,22,42000
Indiana,2024,Coachmen,Freedom Express,17BL,17,30000
Iowa,2005,Keystone,Hornet,29BH,30,12000
Iowa,2006,KZ,Inc Montego Bay,36IKB,36,15000
Iowa,2010,Jayco,Jay Feather,23B,24,9000
Iowa,2014,Forest River,Salem Cruise Lite,241BHXL,26,13000
Iowa,2016,Cruiser,Shadow Cruiser,260BHS,28,23000
Iowa,2017,Gulf Stream,Coach Conquest,6314,31,55000
Iowa,2017,Highland Ridge,Open Range Roamer,337RLS,34,31000
Iowa,2018,Forest River,Salem,32BHDS,35,18000
Iowa,2018,KZ,Inc Sportsmen LE,271BHLE,31,15000
Iowa,2020,Coachmen,Chaparral,392MBL,41,40000
Iowa,2020,Dutchmen,Astoria,2773RB,31,25000
Iowa,2020,Dutchmen,Atlas,3202BH,36,24000
Iowa,2021,Forest River,Wildwood FSX,280RT,32,26000
Iowa,2021,Jayco,Pinnacle,36KPTS,41,63000
Iowa,2022,Crossroads,Zinger,18BH,22,14000
Iowa,2022,Dutchmen,Kodiak Ultra Lite,250BHSL,29,28000
Iowa,2022,Forest River,Cherokee Wolf Pup,17JG,23,18000
Iowa,2022,Forest River,Flagstaff E-Pro,20BHS,21,18000
Iowa,2022,Forest River,Ozark,1620BHLE,20,14000
Iowa,2022,Forest River,Vengeance,25V,30,39000
Iowa,2022,Grand Design,Solitude S Class,3460FL,37,72000
Iowa,2022,Heartland,North Trail Ultra,24BHS,27,25000
Iowa,2023,Heartland,Prowler,271SBR,32,23000
Iowa,2024,Jayco,Jay Flight SLX,210QB,26,26000
Iowa,2024,Forest River,Rockwood Ultra Lite,2608BS,29,43000
Kansas,2015,Rockwood,Signature,8329SS,35,20000
Kansas,2016,Forest River,Wildcat,327CK,37,23000
Kansas,2018,Heartland,Big Country,3560SS,39,35000
Kansas,2019,Grand Design,Imagine XLS,18RBE,22,20000
Kansas,2019,Dutchmen,Aerolite,2573BH,30,23000
Kansas,2019,Jayco,Hummingbird,10RK,13,13000
Kansas,2020,Jayco,Jay Flight,264BH,30,17000
Kansas,2020,Keystone,Passport,2521RLWE,30,29000
Kansas,2020,Keystone,Outback Ultra Lite,301UBH,35,33000
Kansas,2021,Forest River,Cherokee Wolf Pup,16FQ,22,22500
Kansas,2021,Coachmen,Freedom Express Ultra,259FKDS,30,33000
Kansas,2021,Grand Design,Imagine,3100RD,36,40000
Kansas,2021,Grand Design,Imagine,2800BH,32,40000
Kansas,2021,Forest River,Salem,29VBUD,36,27000
Kansas,2022,Gulf Stream,Ameri-Lite Super Lite,197BH,22,24000
Kansas,2022,Grand Design,Imagine,2910BH,34,40000
Kansas,2022,Jayco,Jay Flight SLX 8,264BH,29,20000
Kansas,2022,Jayco,Jay Feather,24RL,29,25000
Kansas,2023,Forest River,Ozark,1530VBK,18,18500
Kansas,2023,Forest River,Salem FSX,179DBK,22,22000
Kansas,2023,Forest River,Salem,26RBSX,31,30000
Kansas,2023,Palomino,Puma Ultra Lite,18SSX,26,26000
Kansas,2023,Grand Design,Transcend Xplor,261BH,31,30000
Kansas,2023,Grand Design,Imagine XLS,25BHE,30,37000
Kansas,2025,Jayco,Jay Feather Micro,166FBS,20,27000
Kentucky,2008,Winnebago,Journey,39Z,39,80000
Kentucky,2015,Keystone,Raptor,412TS,42,38500
Kentucky,2016,Keystone,Premier Ultra Lite,26RBPR,31,13000
Kentucky,2018,Keystone,Montana,3790RD,40,20000
Kentucky,2018,Heartland,Gateway,3200RLS,36,37000
Kentucky,2019,Forest River,Cherokee Wolf Pack,25PACK12,38,23500
Kentucky,2019,Forest River,Salem Hemisphere GLX,269RL,33,22000
Kentucky,2019,Forest River,Rockwood Ultra Lite,2707WS,32,25500
Kentucky,2019,KZ,Venom,V4012TK,44,75000
Kentucky,2020,Forest River,Sandpiper,372lOK,42,45500
Kentucky,2020,Dutchmen,Aspen Trail,2740BH,32,14500
Kentucky,2020,Crossroads,Sunset Trail,SS253RB,30,22000
Kentucky,2021,Keystone,Avalanche,378BH,41,40000
Kentucky,2021,Grand Design,Solitude,345GK,37,50000
Kentucky,2021,KZ,Sportsmen Se,301DBSE,33,22000
Kentucky,2021,Jayco,Eagle Ht,280RSOK,36,31000
Kentucky,2021,Forest River,Xlr Nitro,33DK5,42,44000
Kentucky,2022,Dutchmen,Astoria,3603lFP,41,46000
Kentucky,2022,Forest River,Fr3,33DS,35,83000
Kentucky,2022,Heartland,North Trail,33RETS,40,32000
Kentucky,2022,Forest River,Rockwood Signature Ultra,8263MBR,30,35000
Kentucky,2023,Heartland,Trail Runner,31DB,37,26000
Kentucky,2023,Riverside Rv,Xplorer,511X,13,10000
Kentucky,2024,Grand Design,Imagine XLS,24BSE,29,26500
Kentucky,2024,Forest River,Rockwood Signature,8332SB,37,50000
Louisiana,2015,Forest River,Thunderbolt,380AMP,42,25000
Louisiana,2016,Prime Time,Crusader,360BHS,40,23000
Louisiana,2017,Prime Time,Crusader Lite,27RK,32,17500
Louisiana,2017,Fleetwood,Bounder,36H,36,55000
Louisiana,2018,Keystone,Fuzion,371,38,47000
Louisiana,2019,Forest River,Heritage Glen,378FL,43,35000
Louisiana,2020,KZ,Sportsmen,231RK,25,16500
Louisiana,2020,Highland Ridge,Open Range,314RLS,36,38000
Louisiana,2020,Forest River,Vengeance Rogue Armored,351A13,43,48000
Louisiana,2021,Heartland,Prowler,320BH,36,19000
Louisiana,2021,Venture,Sonic,Sn220VBH,26,20000
Louisiana,2022,Sunset Park,Rush,24FB,25,18500
Louisiana,2022,Venture,Sonic,190VRB,23,16000
Louisiana,2022,Keystone,Carbon,358,38,50000
Louisiana,2022,Grand Design,Transcend,255FK,31,19000
Louisiana,2022,East To West,Alta,1900MMK,25,18000
Louisiana,2022,Forest River,Rockwood Signature Ultra,8291RK,37,47000
Louisiana,2022,Forest River,Rockwood Ultra Lite,2881S,33,35000
Louisiana,2023,Jayco,Jay Feather,19MRK,24,25000
Louisiana,2023,Forest River,Rockwood Ultra Lite,2608BS,29,34000
Louisiana,2023,Keystone,Passport Grand Touring East,2400RB,29,27000
Louisiana,2023,Forest River,Rockwood Mini Lite,2516S,26,29000
Louisiana,2024,Jayco,White Hawk,27RB,32,34000
Louisiana,2024,Jayco,Jay Feather,21MML,26,27000
Louisiana,2024,Forest River,Rockwood Geo Pro,19FD,20,22000
Maine,2011,Palomino,Puma,30-DBSS,33,10000
Maine,2013,Jayco,Jay Flight,32BHDS,35,14000
Maine,2014,Keystone,Outback,316RL,36,19000
Maine,2016,Evergreen,I-Go,G314BDS,35,18000
Maine,2017,Starcraft,Ar-One Maxx,21FB,25,18000
Maine,2017,Keystone,Premier Ultra Lite,22RBPR,26,24000
Maine,2017,Keystone,Premier Ultra Lite,22RBPR,32,26000
Maine,2018,Forest River,Cherokee,274DBH,32,20000
Maine,2020,Forest River,Salem FSX,260RT,28,22000
Maine,2021,Forest River,Cherokee Grey Wolf,26MBRR,34,26000
Maine,2021,Palomino,Puma Ultra Lite,12FBX,18,13000
Maine,2021,Forest River,Cherokee Wolf Pup,18TO,23,16000
Maine,2021,Gulf Stream,Vintage Cruiser,23RSS,26,21000
Maine,2021,Venture,Sonic,SN210VTB,25,21000
Maine,2022,Forest River,Cherokee Wolf Pup,16FQ,21,18000
